genes,strand,ensembl_start,ensembl_end,refseq_term_left,refseq_term_right,ref_seq_overhang,update_start,update_end,comments,,
CYTIP,-,157414619,157488961,157412782,0,1837,157412782,,Refseq end,,
MAN2B1,-,12646511,12666742,12646511,0,0,12643835,,Splicing informed,,
HIST1H2BK,-,27146418,27146798,0,0,0,27137200,,"Pool lab modified (note, Refseq has a different name for this gene and is 10kb+ extended)",,
CD53,+,110871188,110899922,0,110899928,6,,110899928,Refseq end,,
CD83,+,14117256,14136918,0,14136918,0,,14140550,Splicing informed,,
CATIP,+,218356857,218368099,0,218368393,294,,218368393,Refseq end,,
KLF2,+,16324817,16327874,0,16328685,811,,16333595,Refseq end + Splicing informed,,
PPBP,-,73986439,73988190,73986439,0,0,73985990,,Pool lab modified,,
IRF9,+,24161265,24166565,0,24166565,0,,24171115,Splicing informed,,
CHCHD2,-,56101573,56106476,56101573,0,0,56094430,,Splicing informed,,
PLAC8,-,83090048,83137075,83090048,0,0,83086115,,Pool lab modified,,
PI4K2A,+,97640686,97676434,0,97676434,0,,97676700,Pool lab modified,,
LITAF,-,11547722,11636381,11547722,0,0,11540180,,Splicing informed,,
YPEL5,+,30146941,30160533,0,30160533,0,,30165200,Splicing informed,,
PTCH2,-,44819844,44843253,44819845,0,-1,44818500,,"Pool lab modified (Human Protein Atlas confirmed - note - good example of an ""invisible"" gene in exonic/intronic mapping"")",,
LSM4,-,18306230,18323274,18306236,0,-6,18301475,,Splicing informed,,
KMT2E-AS1,-,105013425,105014321,105010542,0,2883,105010542,,Refseq end,,
RBM14,+,66616582,66627347,0,66629934,2587,,66629934,Refseq end,,
ASH1L-AS1,+,155562042,155563944,0,155563944,0,,155565520,Splicing informed,,
EMC10,+,50476400,50490870,0,50505905,15035,,50505905,Refseq end,,
DNAJB1,-,14514769,14529770,14514769,0,0,14503480,,Splicing informed,,
CENPM,-,41938737,41947152,41927747,0,10990,41927747,,Refseq end,,
HLA-DRB1,-,32578769,32589848,3779004,0,28799765,32575740,,Lot of transcripts get spliced to downstream HLA-DRB6. Pool lab modified,,
KLRC4,-,10407382,10409757,10407384,0,-2,10402780,,Splicing informed,,
PPDPF,+,63520765,63522206,0,63522206,0,,63525075,"Pool lab modified (continuous, could go further)",,
B2M,+,44711487,44718877,0,44718145,-732,,44720790,Pool lab modified (continuous),,
ZNF778,+,89217703,89237071,0,89237141,70,,89237141,Refseq end,,
CLEC2B,-,9852984,9870136,9852369,0,615,9852369,,Refseq end,,
CERS4,+,8206736,8262421,0,8262433,12,,8262433,Refseq end,,
NFKBID,-,35887653,35902303,35887630,0,23,35887630,,Refseq end,,
